ws,wd,freq_val
0,0,0.000677408
0,5,0.000673769
0,10,0.000670131
0,15,0.000666492
0,20,0.000662854
0,25,0.000659216
0,30,0.000655577
0,35,0.000592726
0,40,0.000529875
0,45,0.000467024
0,50,0.000404173
0,55,0.000341323
0,60,0.000278472
0,65,0.000298129
0,70,0.000317787
0,75,0.000337444
0,80,0.000357102
0,85,0.00037676
0,90,0.000396417
0,95,0.0003964
0,100,0.000396383
0,105,0.000396366
0,110,0.000396348
0,115,0.000396331
0,120,0.000396314
0,125,0.000394289
0,130,0.000392265
0,135,0.000390241
0,140,0.000388216
0,145,0.000386192
0,150,0.000384167
0,155,0.000363579
0,160,0.000342991
0,165,0.000322403
0,170,0.000301815
0,175,0.000281227
0,180,0.000260639
0,185,0.000264281
0,190,0.000267922
0,195,0.000271563
0,200,0.000275204
0,205,0.000278846
0,210,0.000282487
0,215,0.000308621
0,220,0.000334755
0,225,0.000360888
0,230,0.000387022
0,235,0.000413156
0,240,0.00043929
0,245,0.000431736
0,250,0.000424182
0,255,0.000416628
0,260,0.000409073
0,265,0.000401519
0,270,0.000393965
0,275,0.000412723
0,280,0.000431481
0,285,0.000450239
0,290,0.000468998
0,295,0.000487756
0,300,0.000506514
0,305,0.000517447
0,310,0.000528381
0,315,0.000539315
0,320,0.000550249
0,325,0.000561182
0,330,0.000572116
0,335,0.000589665
0,340,0.000607213
0,345,0.000624762
0,350,0.000642311
0,355,0.000659859
1,0,0.002352197
1,5,2.32E-03
1,10,2.30E-03
1,15,2.27E-03
1,20,2.24E-03
1,25,2.22E-03
1,30,2.19E-03
1,35,2.25E-03
1,40,2.32E-03
1,45,2.38E-03
1,50,2.44E-03
1,55,2.51E-03
1,60,2.57E-03
1,65,2.53E-03
1,70,2.49E-03
1,75,2.45E-03
1,80,2.41E-03
1,85,2.37E-03
1,90,2.33E-03
1,95,2.27E-03
1,100,2.20E-03
1,105,2.13E-03
1,110,2.07E-03
1,115,2.00E-03
1,120,1.93E-03
1,125,1.89E-03
1,130,1.84E-03
1,135,1.80E-03
1,140,1.75E-03
1,145,1.71E-03
1,150,1.66E-03
1,155,1.58E-03
1,160,1.49E-03
1,165,1.41E-03
1,170,1.32E-03
1,175,1.23E-03
1,180,1.15E-03
1,185,1.25E-03
1,190,1.36E-03
1,195,1.46E-03
1,200,1.56E-03
1,205,1.67E-03
1,210,1.77E-03
1,215,1.83E-03
1,220,1.89E-03
1,225,1.95E-03
1,230,2.01E-03
1,235,2.07E-03
1,240,2.13E-03
1,245,2.12E-03
1,250,2.11E-03
1,255,2.09E-03
1,260,2.08E-03
1,265,2.06E-03
1,270,2.05E-03
1,275,2.04E-03
1,280,2.03E-03
1,285,2.03E-03
1,290,2.02E-03
1,295,2.01E-03
1,300,2.00E-03
1,305,2.03E-03
1,310,2.05E-03
1,315,2.08E-03
1,320,2.10E-03
1,325,2.12E-03
1,330,2.15E-03
1,335,2.18E-03
1,340,2.22E-03
1,345,2.25E-03
1,350,2.28E-03
1,355,2.32E-03
2,0,0.005059505
2,5,0.004847174
2,10,0.004634842
2,15,0.004422511
2,20,0.00421018
2,25,0.003997848
2,30,0.003785517
2,35,0.003857661
2,40,0.003929805
2,45,0.004001949
2,50,0.004074094
2,55,0.004146238
2,60,0.004218382
2,65,0.004198266
2,70,0.004178149
2,75,0.004158032
2,80,0.004137916
2,85,0.004117799
2,90,0.004097682
2,95,0.004056053
2,100,0.004014423
2,105,0.003972793
2,110,0.003931164
2,115,0.003889534
2,120,0.003847904
2,125,0.00373022
2,130,0.003612536
2,135,0.003494851
2,140,0.003377167
2,145,0.003259483
2,150,0.003141798
2,155,0.003130096
2,160,0.003118393
2,165,0.00310669
2,170,0.003094987
2,175,0.003083284
2,180,0.003071581
2,185,0.003117142
2,190,0.003162703
2,195,0.003208263
2,200,0.003253824
2,205,0.003299385
2,210,0.003344945
2,215,0.003828472
2,220,0.004311998
2,225,0.004795525
2,230,0.005279051
2,235,0.005762577
2,240,0.006246104
2,245,0.006168066
2,250,0.006090029
2,255,0.006011991
2,260,0.005933954
2,265,0.005855916
2,270,0.005777879
2,275,0.005417345
2,280,0.005056811
2,285,0.004696277
2,290,0.004335743
2,295,0.003975209
2,300,0.003614675
2,305,0.003771267
2,310,0.003927858
2,315,0.004084449
2,320,0.00424104
2,325,0.004397632
2,330,0.004554223
2,335,0.004638437
2,340,0.00472265
2,345,0.004806864
2,350,0.004891078
2,355,0.004975292
3,0,0.007461216
3,5,0.007087788
3,10,0.006714361
3,15,0.006340933
3,20,0.005967506
3,25,0.005594079
3,30,0.005220651
3,35,0.005230868
3,40,0.005241085
3,45,0.005251302
3,50,0.005261519
3,55,0.005271736
3,60,0.005281953
3,65,0.005338354
3,70,0.005394754
3,75,0.005451155
3,80,0.005507556
3,85,0.005563956
3,90,0.005620357
3,95,0.005789932
3,100,0.005959508
3,105,0.006129083
3,110,0.006298659
3,115,0.006468234
3,120,0.00663781
3,125,0.006237123
3,130,0.005836436
3,135,0.005435748
3,140,0.005035061
3,145,0.004634374
3,150,0.004233687
3,155,0.004195927
3,160,0.004158168
3,165,0.004120408
3,170,0.004082649
3,175,0.004044889
3,180,0.00400713
3,185,0.004373385
3,190,0.004739641
3,195,0.005105896
3,200,0.005472152
3,205,0.005838407
3,210,0.006204662
3,215,0.006846918
3,220,0.007489173
3,225,0.008131429
3,230,0.008773684
3,235,0.009415939
3,240,0.010058195
3,245,0.009880655
3,250,0.009703115
3,255,0.009525575
3,260,0.009348036
3,265,0.009170496
3,270,0.008992956
3,275,0.008235823
3,280,0.007478691
3,285,0.006721558
3,290,0.005964425
3,295,0.005207292
3,300,0.004450159
3,305,0.004760522
3,310,0.005070885
3,315,0.005381249
3,320,0.005691612
3,325,0.006001975
3,330,0.006312338
3,335,0.006503818
3,340,0.006695297
3,345,0.006886777
3,350,0.007078256
3,355,0.007269736
4,0,0.008929417
4,5,0.008136598
4,10,0.007343779
4,15,0.006550959
4,20,0.00575814
4,25,0.004965321
4,30,0.004172502
4,35,0.004163727
4,40,0.004154952
4,45,0.004146177
4,50,0.004137403
4,55,0.004128628
4,60,0.004119853
4,65,0.00458478
4,70,0.005049706
4,75,0.005514633
4,80,0.00597956
4,85,0.006444487
4,90,0.006909413
4,95,0.00722907
4,100,0.007548727
4,105,0.007868384
4,110,0.00818804
4,115,0.008507697
4,120,0.008827354
4,125,0.008424943
4,130,0.008022533
4,135,0.007620122
4,140,0.007217712
4,145,0.006815301
4,150,0.006412891
4,155,0.006352662
4,160,0.006292433
4,165,0.006232204
4,170,0.006171975
4,175,0.006111746
4,180,0.006051518
4,185,0.006502143
4,190,0.006952768
4,195,0.007403394
4,200,0.007854019
4,205,0.008304644
4,210,0.00875527
4,215,0.009525072
4,220,0.010294873
4,225,0.011064675
4,230,0.011834477
4,235,0.012604279
4,240,0.013374081
4,245,0.012769801
4,250,0.012165521
4,255,0.011561241
4,260,0.010956962
4,265,0.010352682
4,270,0.009748402
4,275,0.009104383
4,280,0.008460364
4,285,0.007816344
4,290,0.007172325
4,295,0.006528306
4,300,0.005884287
4,305,0.006171337
4,310,0.006458386
4,315,0.006745436
4,320,0.007032486
4,325,0.007319536
4,330,0.007606586
4,335,0.007827058
4,340,0.00804753
4,345,0.008268002
4,350,0.008488474
4,355,0.008708945
5,0,0.008741871
5,5,0.007887539
5,10,0.007033207
5,15,0.006178875
5,20,0.005324543
5,25,0.004470211
5,30,0.003615879
5,35,0.003645482
5,40,0.003675085
5,45,0.003704688
5,50,0.00373429
5,55,0.003763893
5,60,0.003793496
5,65,0.004169948
5,70,0.0045464
5,75,0.004922852
5,80,0.005299304
5,85,0.005675756
5,90,0.006052208
5,95,0.006530184
5,100,0.00700816
5,105,0.007486136
5,110,0.007964113
5,115,0.008442089
5,120,0.008920065
5,125,0.008428847
5,130,0.007937628
5,135,0.00744641
5,140,0.006955192
5,145,0.006463973
5,150,0.005972755
5,155,0.006276443
5,160,0.006580132
5,165,0.006883821
5,170,0.007187509
5,175,0.007491198
5,180,0.007794886
5,185,0.008187427
5,190,0.008579968
5,195,0.008972509
5,200,0.009365049
5,205,0.00975759
5,210,0.010150131
5,215,0.011017537
5,220,0.011884942
5,225,0.012752348
5,230,0.013619753
5,235,0.014487159
5,240,0.015354565
5,245,0.014832056
5,250,0.014309548
5,255,0.013787039
5,260,0.013264531
5,265,0.012742022
5,270,0.012219514
5,275,0.011414076
5,280,0.010608638
5,285,0.0098032
5,290,0.008997763
5,295,0.008192325
5,300,0.007386887
5,305,0.007510415
5,310,0.007633943
5,315,0.00775747
5,320,0.007880998
5,325,0.008004526
5,330,0.008128054
5,335,0.008230356
5,340,0.008332659
5,345,0.008434962
5,350,0.008537265
5,355,0.008639568
6,0,0.0074537
6,5,0.006758156
6,10,0.006062612
6,15,0.005367069
6,20,0.004671525
6,25,0.003975981
6,30,0.003280437
6,35,0.003336166
6,40,0.003391894
6,45,0.003447623
6,50,0.003503352
6,55,0.003559081
6,60,0.00361481
6,65,0.003865211
6,70,0.004115611
6,75,0.004366012
6,80,0.004616412
6,85,0.004866813
6,90,0.005117213
6,95,0.005520548
6,100,0.005923884
6,105,0.006327219
6,110,0.006730554
6,115,0.007133889
6,120,0.007537225
6,125,0.007137312
6,130,0.0067374
6,135,0.006337488
6,140,0.005937576
6,145,0.005537664
6,150,0.005137752
6,155,0.005707415
6,160,0.006277079
6,165,0.006846742
6,170,0.007416406
6,175,0.007986069
6,180,0.008555733
6,185,0.009013922
6,190,0.009472111
6,195,0.0099303
6,200,0.010388489
6,205,0.010846678
6,210,0.011304867
6,215,0.011817063
6,220,0.012329259
6,225,0.012841454
6,230,0.01335365
6,235,0.013865846
6,240,0.014378042
6,245,0.014163785
6,250,0.013949529
6,255,0.013735273
6,260,0.013521016
6,265,0.01330676
6,270,0.013092503
6,275,0.012359967
6,280,0.011627431
6,285,0.010894895
6,290,0.010162358
6,295,0.009429822
6,300,0.008697286
6,305,0.008431064
6,310,0.008164843
6,315,0.007898621
6,320,0.007632399
6,325,0.007366178
6,330,0.007099956
6,335,0.007158914
6,340,0.007217871
6,345,0.007276828
6,350,0.007335786
6,355,0.007394743
7,0,0.005433677
7,5,0.004994834
7,10,0.004555991
7,15,0.004117148
7,20,0.003678306
7,25,0.003239463
7,30,0.00280062
7,35,0.002884522
7,40,0.002968424
7,45,0.003052326
7,50,0.003136228
7,55,0.00322013
7,60,0.003304032
7,65,0.003503593
7,70,0.003703154
7,75,0.003902716
7,80,0.004102277
7,85,0.004301838
7,90,0.0045014
7,95,0.004930848
7,100,0.005360297
7,105,0.005789746
7,110,0.006219195
7,115,0.006648644
7,120,0.007078093
7,125,0.006745072
7,130,0.006412051
7,135,0.00607903
7,140,0.005746009
7,145,0.005412988
7,150,0.005079967
7,155,0.005798975
7,160,0.006517983
7,165,0.007236991
7,170,0.007955999
7,175,0.008675006
7,180,0.009394014
7,185,0.010014668
7,190,0.010635323
7,195,0.011255977
7,200,0.011876631
7,205,0.012497285
7,210,0.01311794
7,215,0.013186692
7,220,0.013255444
7,225,0.013324196
7,230,0.013392949
7,235,0.013461701
7,240,0.013530453
7,245,0.013380774
7,250,0.013231096
7,255,0.013081417
7,260,0.012931738
7,265,0.012782059
7,270,0.012632381
7,275,0.011838469
7,280,0.011044558
7,285,0.010250647
7,290,0.009456735
7,295,0.008662824
7,300,0.007868913
7,305,0.007564359
7,310,0.007259806
7,315,0.006955252
7,320,0.006650699
7,325,0.006346145
7,330,0.006041591
7,335,0.005940272
7,340,0.005838953
7,345,0.005737634
7,350,0.005636315
7,355,0.005534996
8,0,0.003701682
8,5,0.003431834
8,10,0.003161985
8,15,0.002892137
8,20,0.002622289
8,25,0.002352441
8,30,0.002082593
8,35,0.002245568
8,40,0.002408544
8,45,0.00257152
8,50,0.002734495
8,55,0.002897471
8,60,0.003060447
8,65,0.00306242
8,70,0.003064392
8,75,0.003066365
8,80,0.003068338
8,85,0.003070311
8,90,0.003072284
8,95,0.003629804
8,100,0.004187324
8,105,0.004744844
8,110,0.005302364
8,115,0.005859884
8,120,0.006417404
8,125,0.006258176
8,130,0.006098947
8,135,0.005939719
8,140,0.005780491
8,145,0.005621262
8,150,0.005462034
8,155,0.006117583
8,160,0.006773132
8,165,0.007428682
8,170,0.008084231
8,175,0.008739781
8,180,0.00939533
8,185,0.010138526
8,190,0.010881721
8,195,0.011624917
8,200,0.012368113
8,205,0.013111308
8,210,0.013854504
8,215,0.013687821
8,220,0.013521138
8,225,0.013354455
8,230,0.013187772
8,235,0.013021089
8,240,0.012854406
8,245,0.01280434
8,250,0.012754274
8,255,0.012704208
8,260,0.012654143
8,265,0.012604077
8,270,0.012554011
8,275,0.011591165
8,280,0.010628319
8,285,0.009665473
8,290,0.008702627
8,295,0.007739781
8,300,0.006776935
8,305,0.006544683
8,310,0.00631243
8,315,0.006080177
8,320,0.005847924
8,325,0.005615671
8,330,0.005383418
8,335,0.005103128
8,340,0.004822839
8,345,0.00454255
8,350,0.00426226
8,355,0.003981971
9,0,0.002654274
9,5,0.002412928
9,10,0.002171582
9,15,0.001930236
9,20,0.00168889
9,25,0.001447544
9,30,0.001206198
9,35,0.001375003
9,40,0.001543808
9,45,0.001712613
9,50,0.001881419
9,55,0.002050224
9,60,0.002219029
9,65,0.002277448
9,70,0.002335866
9,75,0.002394285
9,80,0.002452704
9,85,0.002511122
9,90,0.002569541
9,95,0.003052608
9,100,0.003535675
9,105,0.004018742
9,110,0.004501809
9,115,0.004984876
9,120,0.005467943
9,125,0.005509125
9,130,0.005550307
9,135,0.005591489
9,140,0.005632671
9,145,0.005673853
9,150,0.005715034
9,155,0.006224562
9,160,0.006734089
9,165,0.007243616
9,170,0.007753143
9,175,0.00826267
9,180,0.008772198
9,185,0.00975935
9,190,0.010746503
9,195,0.011733655
9,200,0.012720808
9,205,0.01370796
9,210,0.014695113
9,215,0.014435844
9,220,0.014176575
9,225,0.013917307
9,230,0.013658038
9,235,0.01339877
9,240,0.013139501
9,245,0.01280598
9,250,0.01247246
9,255,0.012138939
9,260,0.011805418
9,265,0.011471897
9,270,0.011138376
9,275,0.010185475
9,280,0.009232574
9,285,0.008279673
9,290,0.007326772
9,295,0.006373871
9,300,0.005420969
9,305,0.005289945
9,310,0.005158921
9,315,0.005027897
9,320,0.004896873
9,325,0.004765849
9,330,0.004634825
9,335,0.004304733
9,340,0.003974641
9,345,0.00364455
9,350,0.003314458
9,355,0.002984366
10,0,0.00226503
10,5,0.002051382
10,10,0.001837734
10,15,0.001624085
10,20,0.001410437
10,25,0.001196789
10,30,0.000983141
10,35,0.00104376
10,40,0.001104379
10,45,0.001164999
10,50,0.001225618
10,55,0.001286237
10,60,0.001346857
10,65,0.001502581
10,70,0.001658306
10,75,0.00181403
10,80,0.001969755
10,85,0.00212548
10,90,0.002281204
10,95,0.002654118
10,100,0.003027031
10,105,0.003399944
10,110,0.003772858
10,115,0.004145771
10,120,0.004518685
10,125,0.004718266
10,130,0.004917848
10,135,0.005117429
10,140,0.005317011
10,145,0.005516593
10,150,0.005716174
10,155,0.006158735
10,160,0.006601296
10,165,0.007043857
10,170,0.007486418
10,175,0.007928978
10,180,0.008371539
10,185,0.009425892
10,190,0.010480244
10,195,0.011534597
10,200,0.01258895
10,205,0.013643302
10,210,0.014697655
10,215,0.014270825
10,220,0.013843996
10,225,0.013417166
10,230,0.012990336
10,235,0.012563507
10,240,0.012136677
10,245,0.011590152
10,250,0.011043627
10,255,0.010497101
10,260,0.009950576
10,265,0.009404051
10,270,0.008857526
10,275,0.008149669
10,280,0.007441812
10,285,0.006733956
10,290,0.006026099
10,295,0.005318242
10,300,0.004610385
10,305,0.004447878
10,310,0.004285371
10,315,0.004122865
10,320,0.003960358
10,325,0.003797851
10,330,0.003635344
10,335,0.003406958
10,340,0.003178573
10,345,0.002950187
10,350,0.002721801
10,355,0.002493416
11,0,0.002121249
11,5,0.00194518
11,10,0.001769112
11,15,0.001593044
11,20,0.001416975
11,25,0.001240907
11,30,0.001064838
11,35,0.001039824
11,40,0.001014811
11,45,0.000989797
11,50,0.000964783
11,55,0.000939769
11,60,0.000914755
11,65,0.001036835
11,70,0.001158914
11,75,0.001280993
11,80,0.001403073
11,85,0.001525152
11,90,0.001647231
11,95,0.001988014
11,100,0.002328797
11,105,0.002669581
11,110,0.003010364
11,115,0.003351147
11,120,0.00369193
11,125,0.003976449
11,130,0.004260969
11,135,0.004545489
11,140,0.004830008
11,145,0.005114528
11,150,0.005399047
11,155,0.005783309
11,160,0.006167572
11,165,0.006551834
11,170,0.006936096
11,175,0.007320358
11,180,0.00770462
11,185,0.008722194
11,190,0.009739767
11,195,0.01075734
11,200,0.011774913
11,205,0.012792486
11,210,0.013810059
11,215,0.01335617
11,220,0.012902282
11,225,0.012448393
11,230,0.011994504
11,235,0.011540616
11,240,0.011086727
11,245,0.010351807
11,250,0.009616887
11,255,0.008881967
11,260,0.008147048
11,265,0.007412128
11,270,0.006677208
11,275,0.006204945
11,280,0.005732683
11,285,0.00526042
11,290,0.004788158
11,295,0.004315895
11,300,0.003843633
11,305,0.003696628
11,310,0.003549624
11,315,0.003402619
11,320,0.003255614
11,325,0.00310861
11,330,0.002961605
11,335,0.002821546
11,340,0.002681486
11,345,0.002541427
11,350,0.002401368
11,355,0.002261308
12,0,0.001891335
12,5,0.001711556
12,10,0.001531777
12,15,0.001351997
12,20,0.001172218
12,25,0.000992439
12,30,0.000812659
12,35,0.000780354
12,40,0.000748048
12,45,0.000715742
12,50,0.000683437
12,55,0.000651131
12,60,0.000618825
12,65,0.000719631
12,70,0.000820436
12,75,0.000921242
12,80,0.001022047
12,85,0.001122853
12,90,0.001223659
12,95,0.001550308
12,100,0.001876958
12,105,0.002203607
12,110,0.002530257
12,115,0.002856906
12,120,0.003183556
12,125,0.003440065
12,130,0.003696574
12,135,0.003953084
12,140,0.004209593
12,145,0.004466102
12,150,0.004722612
12,155,0.004896738
12,160,0.005070864
12,165,0.00524499
12,170,0.005419116
12,175,0.005593242
12,180,0.005767369
12,185,0.006815693
12,190,0.007864017
12,195,0.008912341
12,200,0.009960665
12,205,0.011008989
12,210,0.012057313
12,215,0.011651415
12,220,0.011245518
12,225,0.01083962
12,230,0.010433722
12,235,0.010027824
12,240,0.009621926
12,245,0.008823723
12,250,0.00802552
12,255,0.007227317
12,260,0.006429114
12,265,0.00563091
12,270,0.004832707
12,275,0.004489589
12,280,0.004146471
12,285,0.003803353
12,290,0.003460235
12,295,0.003117117
12,300,0.002773999
12,305,0.002700764
12,310,0.002627528
12,315,0.002554293
12,320,0.002481057
12,325,0.002407822
12,330,0.002334586
12,335,0.002260711
12,340,0.002186836
12,345,0.002112961
12,350,0.002039085
12,355,0.00196521
13,0,0.001311387
13,5,0.001185636
13,10,0.001059885
13,15,0.000934133
13,20,0.000808382
13,25,0.000682631
13,30,0.00055688
13,35,0.000522944
13,40,0.000489008
13,45,0.000455072
13,50,0.000421136
13,55,0.000387199
13,60,0.000353263
13,65,0.000454042
13,70,0.000554822
13,75,0.000655601
13,80,0.00075638
13,85,0.000857159
13,90,0.000957938
13,95,0.001207836
13,100,0.001457734
13,105,0.001707632
13,110,0.00195753
13,115,0.002207428
